          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 5.99363772e-03, 6.84447680e-03, 3.26850428e-03,
          9.32832360e-02, 6.88867748e-01, 9.64808390e-02, 4.88237338e-03,
          4.88141738e-03, 5.73582808e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 3.02360230e-03, 8.33561830e-03, 2.11014110e-03,
          9.83990580e-02, 6.88867748e-01, 1.26044348e-01, 7.52531830e-03,
          1.00762239e-02, 7.10717356e-03, 3.74743380e-02, 2.62181051e-02,
          2.03115754e-02, 8.98476020e-02, 4.56755638e-01, 1.10463597e-01,
          1.69228446e-02, 2.42681168e-02, 3.57457139e-02, 9.34076607e-02,
          6.73138723e-02, 8.67021903e-02, 8.26754645e-02, 2.45883569e-01,
          8.69373009e-02, 6.26421049e-02, 4.95421477e-02, 1.09466225e-01,
          2.99284104e-02, 2.76834462e-02, 2.27459129e-02, 9.94625390e-02,
          4.56755638e-01, 1.40949324e-01, 2.44946741e-02, 4.20197919e-02,
          3.73656228e-02, 1.21566005e-01, 2.53952086e-01, 4.56755638e-01,
          1.21989325e-01, 2.80641556e-01, 8.42402428e-02, 4.88355160e-02,
          7.36590624e-02, 8.43964964e-02, 6.26833737e-02, 4.83875982e-02,
          4.73647714e-02, 5.13242222e-02, 3.22204493e-02, 2.82381065e-02,
          4.08007763e-02, 2.92281136e-02, 7.22313523e-02, 1.61677644e-01,
          4.90634143e-02, 3.92391421e-02, 4.17734087e-02, 3.31105404e-02,
          3.46902758e-02, 4.05760705e-02, 3.44519578e-02, 1.73038036e-01,
          2.68394917e-01, 3.64712894e-01, 3.64712894e-01, 7.65847117e-02,
          3.69520932e-02, 2.13755351e-02, 1.71995908e-02, 2.82487571e-02,
          1.30338460e-01, 3.64712894e-01, 3.64712894e-01, 3.64712894e-01,
          5.82348295e-02, 5.73757924e-02, 5.65016419e-02, 2.35824604e-02,
          4.89811897e-02, 3.64712894e-01, 1.74476713e-01, 2.80696210e-02,
          2.58666296e-02, 4.53522541e-02, 2.89593730e-02, 4.68481034e-02,
          4.00529876e-02, 3.59226465e-02, 2.01610997e-01, 1.07596919e-01,
          3.31647657e-02, 2.68061217e-02, 6.13315180e-02, 3.80899385e-02,
          7.61752054e-02, 3.64350267e-02, 5.34765460e-02, 1.15818188e-01,
          3.65725100e-01, 2.33293861e-01, 8.64287168e-02, 1.25640854e-01,
          1.28996879e-01, 2.10802883e-01, 7.57708251e-02, 1.13214992e-01,
          3.65725100e-01, 2.81607866e-01, 3.91437337e-02, 3.65210436e-02,
          1.56571880e-01, 1.69749841e-01, 3.63655984e-01, 1.54707119e-01,
          1.53433025e-01, 3.65725100e-01, 1.41801953e-01, 6.71298727e-02,
          4.27298136e-02, 1.17493823e-01, 1.54961020e-01, 1.16407998e-01,
          6.71020523e-02, 1.54612541e-01, 1.39462441e-01, 1.29776224e-01,
          6.53072745e-02, 5.44630811e-02, 7.79830664e-02, 2.07656339e-01,
          8.33121464e-02, 6.80856779e-02, 1.20601200e-01, 1.48288906e-01,
          1.88870609e-01, 4.82526906e-02, 3.21920440e-02, 1.29765868e-01,
          2.86863476e-01, 2.86863476e-01, 2.34063968e-01, 2.84806728e-01,
          2.86863476e-01, 2.05596209e-01, 1.46473244e-01, 2.35749185e-01,
          1.27706066e-01, 2.86863476e-01, 1.48173705e-01, 6.47276044e-02,
          1.80240750e-01, 1.86812684e-01, 4.71484065e-02, 6.20625503e-02,
          1.33805558e-01, 5.01634553e-02, 3.91917005e-02, 3.84669863e-02,
          2.79256478e-02, 2.11709701e-02, 5.46017736e-02, 1.01822376e-01,
          2.62441278e-01, 3.71367782e-01, 2.28799790e-01, 1.02166511e-01,
          5.59381656e-02, 4.38704826e-02, 1.36359474e-02, 5.23881055e-02,
          6.49670586e-02, 2.48867363e-01, 3.71367782e-01, 1.76128045e-01,
          2.03649148e-01, 3.50332744e-02, 2.10415535e-02, 2.60009747e-02,
          4.29485738e-02, 6.33061901e-02, 3.71367782e-01, 3.71367782e-01,
          2.69378066e-01, 1.93551168e-01, 3.10417525e-02, 3.08302771e-02,
          1.31731592e-02, 4.40051705e-02, 3.28994989e-01, 3.00554723e-01,
          3.28994989e-01, 2.15892613e-01, 1.20105289e-01, 5.14465906e-02,
          2.97564324e-02, 2.97357887e-02, 2.17972428e-01, 3.28994989e-01,
          1.98443532e-01, 1.93619028e-01, 5.86794019e-02, 5.89124002e-02,
          4.19615172e-02, 6.97429255e-02, 1.19657136e-01, 3.28994989e-01,
          7.03227967e-02, 2.15228066e-01, 3.28994989e-01, 1.53822392e-01,
          9.07359868e-02, 2.69720014e-02, 2.15246212e-02, 1.95234660e-02,
          5.11423871e-02, 1.10997625e-01, 6.60750046e-02, 8.26666504e-02,
          8.43864679e-02, 8.07115585e-02, 5.93986325e-02, 7.10713491e-02,
          6.00469783e-02, 1.03981212e-01, 3.22351485e-01, 1.12260081e-01,
          7.30530992e-02, 4.82780784e-02, 5.03151193e-02, 2.45225187e-02,
          9.63513032e-02, 1.71936259e-01, 3.22351485e-01, 3.22351485e-01,
          1.19145542e-01, 4.23008762e-02, 6.85077980e-02, 6.64449930e-02,
          4.14590240e-02, 2.08949521e-01, 2.21805543e-01, 3.22351485e-01,
          1.77893877e-01, 7.39229545e-02, 4.70435433e-02, 4.97162901e-02,
          1.13602333e-01, 5.31883165e-02, 9.82273072e-02, 1.14812508e-01,
          1.63056284e-01, 3.08571428e-01, 1.37845159e-01, 7.24422783e-02,
          5.94369993e-02, 1.21715777e-01, 6.64602593e-02, 1.28228113e-01,
          2.01182932e-01, 3.05162221e-01, 3.24812293e-01, 8.01420882e-02,
          3.76056582e-02, 3.35280821e-02, 2.86862329e-02, 2.72887200e-02,
          1.27608761e-01, 1.86167017e-01, 3.24812293e-01, 3.24812293e-01,
          1.11493342e-01, 8.18746760e-02, 3.37215997e-02, 2.54802760e-02,
          2.71074269e-02, 3.33878919e-02, 7.03490674e-02, 3.24812293e-01,
          2.13137701e-01, 1.90415546e-01, 2.23529428e-01, 8.04947764e-02,
          4.43478115e-02, 5.39359488e-02, 7.57253766e-02, 1.21535704e-01,
          2.19869718e-01, 1.95530817e-01, 2.83252180e-01, 3.24812293e-01,
          1.19903021e-01, 5.21728247e-02, 3.49238887e-02, 5.80834858e-02,
          4.98165190e-02, 1.59866050e-01, 3.51099938e-01, 5.81589229e-02,
          5.40683754e-02, 9.31214839e-02, 3.31703246e-01, 5.42971529e-02,
          4.20833230e-02, 5.23355827e-02, 3.51099938e-01, 1.77669749e-01,
          1.58404242e-02, 1.47541119e-02, 1.10235281e-01, 3.51099938e-01,
          7.15933144e-02, 4.46651168e-02, 6.09879270e-02, 1.39482349e-01,
          1.14315480e-01, 1.82321757e-01, 1.61234528e-01, 1.03636988e-01,
          3.51099938e-01, 1.49664387e-01, 3.18540037e-02, 2.92356238e-02,
          8.41456279e-02, 3.90205532e-02, 6.94139600e-02, 3.04059274e-02,
          1.04776159e-01, 3.51099938e-01, 1.98850974e-01, 1.75487809e-02,
          1.78893898e-02, 1.95492785e-02, 4.50371914e-02, 0., 0.,
          1.27938300e-01, 6.64503038e-01, 1.07552052e-01, 4.44437861e-02,
          6.28901720e-02, 4.58651371e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 2.93920981e-03, 0., 0., 1.28191426e-01, 6.64503038e-01,
          2.35526413e-01, 1.02562578e-02, 1.45131173e-02, 3.05592455e-03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 2.42461427e-03, 6.51689619e-03, 2.69285613e-03,
          9.29105431e-02, 6.82202280e-01, 1.09631404e-01, 3.62887071e-03,
          6.89807674e-03, 6.51041698e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.71329791e-03, 1.14400890e-02, 2.61392398e-03,
          1.28558472e-01, 6.82202280e-01, 1.57233074e-01, 1.22076669e-03,
          1.28129991e-02, 4.88112215e-03, 1.00055085e-02, 1.62356161e-02,
          3.44229415e-02, 5.46135344e-02, 3.45666349e-01, 5.22683784e-02,
          4.04165732e-03, 1.05288764e-02, 1.38630429e-02, 4.65591326e-02,
          2.17879221e-01, 3.45666349e-01, 1.40390962e-01, 2.04614043e-01,
          6.79463893e-02, 8.65167845e-03, 2.50927657e-02, 2.57849637e-02,
          1.01806028e-02, 3.46515104e-02, 8.49128142e-02, 1.99445307e-01,
          3.45666349e-01, 8.61588940e-02, 1.55630277e-03, 1.32390391e-02,
          1.01897093e-02, 3.13839726e-02, 2.77849764e-01, 3.45666349e-01,
          3.45666349e-01, 3.45666349e-01, 1.37149721e-01, 2.73380224e-02,
          2.82652844e-02, 1.76346488e-02, 1.45856738e-01, 2.66448528e-01,
          2.66448528e-01, 1.14214607e-01, 6.38478920e-02, 4.74855602e-02,
          5.46159782e-03, 1.71153210e-02, 6.06999099e-02, 2.66448528e-01,
          2.66448528e-01, 2.12593228e-01, 7.62445331e-02, 3.98542099e-02,
          3.73450443e-02, 4.39951709e-03, 1.96387079e-02, 2.66448528e-01,
          9.06909779e-02, 2.25278839e-01, 2.66448528e-01, 2.66448528e-01,
          2.66448528e-01, 8.25560018e-02, 2.44987104e-02, 1.93052180e-02,
          4.02287208e-02, 2.66448528e-01, 2.21594691e-01, 9.94391814e-02,
          2.52535522e-01, 1.90303251e-01, 3.27513702e-02, 9.26481746e-03,
          2.79158726e-02, 1.73283353e-01, 2.80367345e-01, 2.80367345e-01,
          1.09608509e-01, 9.89096761e-02, 1.30279794e-01, 1.41689941e-01,
          3.69381085e-02, 6.12573959e-02, 2.80367345e-01, 1.94359109e-01,
          4.84284945e-02, 3.62948664e-02, 1.13924406e-01, 2.38638118e-01,
          2.65290290e-01, 1.06289104e-01, 9.13932249e-02, 2.80367345e-01,
          2.80367345e-01, 2.43360892e-01, 1.14273645e-01, 9.79467854e-02,
          1.91984013e-01, 7.10831285e-02, 2.15778612e-02, 5.89221865e-02,
          2.80367345e-01, 1.34264544e-01, 8.05439651e-02, 7.31048733e-02,
          5.48703149e-02, 1.84721351e-01, 1.06477559e-01, 3.72703373e-02,
          4.10037376e-02, 2.26014331e-01, 8.99003074e-02, 2.18656193e-02,
          1.77821927e-02, 6.10289499e-02, 2.21765578e-01, 2.11888433e-01,
          1.16276078e-01, 8.92514810e-02, 2.45407373e-01, 2.04205766e-01,
          1.12145521e-01, 2.45407373e-01, 1.53478161e-01, 1.60687938e-01,
          1.03012592e-01, 1.20196581e-01, 1.00405127e-01, 2.45407373e-01,
          9.34086293e-02, 6.03488870e-02, 7.12691620e-02, 7.58141354e-02,
          1.80923894e-01, 1.27527565e-01, 7.01315627e-02, 6.65988103e-02,
          2.45407373e-01, 2.45407373e-01, 1.19942635e-01, 2.45407373e-01,
          2.14467034e-01, 1.50441423e-01, 1.54946074e-01, 2.45407373e-01,
          2.45407373e-01, 2.45407373e-01, 1.39357790e-01, 2.08563045e-01,
          2.81142920e-01, 1.66276753e-01, 1.78948611e-01, 3.10339294e-02,
          8.02633688e-02, 8.86885971e-02, 9.98894051e-02, 6.23923056e-02,
          1.84860885e-01, 2.81142920e-01, 1.15973480e-01, 1.75009906e-01,
          5.35360165e-02, 5.54311089e-02, 5.00514731e-02, 8.28919336e-02,
          1.85367107e-01, 1.53734103e-01, 2.37290576e-01, 1.15567535e-01,
          1.05615124e-01, 6.40966222e-02, 2.81142920e-01, 2.81142920e-01,
          2.37490654e-01, 8.56669694e-02, 1.00658327e-01, 7.43775740e-02,
          4.53290939e-02, 1.21704459e-01, 1.09487824e-01, 2.81142920e-01,
          2.81142920e-01, 1.62679270e-01, 1.15277223e-01, 1.33124456e-01,
          1.51725233e-01, 6.02442659e-02, 1.40867248e-01, 7.05598295e-02,
          1.52720496e-01, 6.49178699e-02, 1.27049565e-01, 8.09195712e-02,
          5.07967547e-02, 4.92118895e-02, 6.16705753e-02, 1.12220094e-01,
          7.88632631e-02, 1.82306483e-01, 8.92430097e-02, 7.86536112e-02,
          1.99153066e-01, 1.29103184e-01, 4.91593368e-02, 2.18742043e-02,
          1.63121909e-01, 1.55413836e-01, 2.94946760e-01, 2.94946760e-01,
          2.63462037e-01, 2.94946760e-01, 2.40099266e-01, 2.13139236e-01,
          6.52062660e-03, 5.62394746e-02, 1.19914569e-01, 2.94946760e-01,
          2.33044609e-01, 2.94946760e-01, 8.26447532e-02, 3.48640941e-02,
          2.65928842e-02, 1.57979503e-02, 1.01760574e-01, 4.76904325e-02,
          7.28078336e-02, 8.26520324e-02, 9.85708758e-02, 2.92964011e-01,
          2.08187565e-01, 1.17540807e-01, 4.36173603e-02, 1.20697416e-01,
          6.21505938e-02, 1.18678808e-01, 2.32690081e-01, 2.92964011e-01,
          1.51021719e-01, 2.84965217e-01, 2.92964011e-01, 2.07288843e-02,
          3.22755761e-02, 3.61886211e-02, 7.97766522e-02, 7.42924586e-02,
          1.19901434e-01, 2.92964011e-01, 2.92964011e-01, 2.92964011e-01,
          6.22959584e-02, 4.64235991e-02, 3.45577560e-02, 1.14791222e-01,
          2.31550127e-01, 2.92964011e-01, 2.23575249e-01, 2.09922343e-01,
          2.36147135e-01, 7.66292065e-02, 4.25915793e-02, 5.23769483e-02,
          8.90241191e-02, 1.42761111e-01, 2.27096155e-01, 1.01036951e-01,
          1.70120284e-01, 2.54076481e-01, 8.94683972e-02, 6.23790026e-02,
          4.01270911e-02, 4.96588573e-02, 5.57880811e-02, 9.27963778e-02,
          2.54076481e-01, 2.54076481e-01, 1.84108630e-01, 4.42995988e-02,
          2.10218206e-02, 3.44495885e-02, 2.54076481e-01, 2.54076481e-01,
          2.54076481e-01, 1.90376639e-01, 9.58398953e-02, 1.21718161e-01,
          6.04320541e-02, 7.91890249e-02, 4.29141149e-02, 2.54076481e-01,
          2.54076481e-01, 2.54076481e-01, 9.09734815e-02, 1.62801668e-01,
          1.48630962e-01, 1.14030018e-01, 3.94518256e-01, 1.48385122e-01,
          1.92583427e-02, 1.73616651e-02, 4.50733341e-02, 3.97487059e-02,
          6.58925176e-02, 2.28653755e-02, 1.23501733e-01, 3.94518256e-01,
          1.90098599e-01, 6.73654256e-03, 3.61216208e-03, 1.09345261e-02,
          1.34872571e-01, 8.49697888e-02, 8.30515027e-02, 1.77686095e-01,
          3.94518256e-01, 1.42769441e-01, 2.05576733e-01, 1.24364711e-01,
          8.59303996e-02, 3.68399806e-02, 1.97722558e-02, 1.17456848e-02,
          1.98039070e-01, 3.94518256e-01, 1.70051351e-01, 2.88773235e-02,
          1.50940586e-02, 2.02451553e-02, 0., 0., 0., 1.31644681e-01,
          6.55890882e-01, 2.00168729e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 2.05446944e-01, 6.55890882e-01,
          1.82766944e-01, 7.49139162e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.27904155e-04,
          1.08717056e-02, 1.88522018e-03, 1.06866583e-01, 6.80533171e-01,
          1.45764738e-01, 2.32399977e-03, 1.09275561e-02, 3.59162199e-03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 3.35535756e-03,
          1.10954754e-02, 1.62241061e-03, 1.23401560e-01, 6.80533171e-01,
          1.36186868e-01, 1.37207110e-03, 9.34321992e-03, 5.12608001e-03,
          3.44728492e-03, 1.51616428e-02, 3.45067754e-02, 1.66457176e-01,
          3.31498235e-01, 8.46739784e-02, 3.90610732e-02, 1.29404813e-02,
          4.03537415e-03, 1.12518286e-02, 7.75038749e-02, 1.58454925e-01,
          3.31498235e-01, 3.31498235e-01, 1.47487193e-01, 1.61028460e-01,
          7.26457611e-02, 1.38919000e-02, 5.94877684e-03, 9.32046957e-03,
          6.55650394e-03, 7.61535540e-02, 3.31498235e-01, 9.20446143e-02,
          1.24671422e-01, 3.45532633e-02, 8.91433563e-03, 2.31439192e-02,
          1.97123811e-02, 3.66019569e-02, 1.59106806e-01, 3.31498235e-01,
          1.87249944e-01, 3.31498235e-01, 3.31498235e-01, 1.05552711e-01,
          2.22923197e-02, 6.09382018e-02, 1.04591168e-01, 2.74202794e-01,
          2.74202794e-01, 1.30339146e-01, 1.23671837e-01, 5.91527522e-02,
          1.50775714e-02, 1.07324541e-01, 8.57144520e-02, 6.60435855e-02,
          2.27095962e-01, 2.74202794e-01, 6.08585067e-02, 5.96976131e-02,
          6.49572462e-02, 6.01223856e-02, 8.16720873e-02, 3.11648343e-02,
          2.80844532e-02, 1.39487118e-01, 2.74202794e-01, 2.00842500e-01,
          2.74202794e-01, 2.74202794e-01, 1.83782578e-01, 1.17338486e-01,
          9.59435925e-02, 9.03104544e-02, 1.57340914e-01, 2.74202794e-01,
          1.10989623e-01, 2.74202794e-01, 1.98667660e-01, 2.12197512e-01,
          1.67995930e-01, 1.75584346e-01, 1.52434483e-01, 1.96104795e-01,
          2.47507572e-01, 7.73590282e-02, 5.05570769e-02, 1.17292009e-01,
          1.28605127e-01, 5.68005778e-02, 1.08437277e-01, 1.52525187e-01,
          1.27259314e-01, 1.65113196e-01, 1.15148403e-01, 5.75630367e-02,
          5.62315583e-02, 6.92150220e-02, 1.30097091e-01, 1.70152560e-01,
          1.73718020e-01, 2.47507572e-01, 2.47507572e-01, 1.31076381e-01,
          1.37957036e-01, 1.71221212e-01, 2.47507572e-01, 2.47507572e-01,
          7.90074840e-02, 1.26679063e-01, 2.47507572e-01, 2.47507572e-01,
          2.40513936e-01, 1.29960090e-01, 1.28189430e-01, 2.18742013e-01,
          5.69338091e-02, 5.81939891e-02, 8.18751380e-02, 7.90838450e-02,
          1.64383292e-01, 1.28833592e-01, 7.19836727e-02, 7.33103156e-02,
          6.04337789e-02, 7.50113577e-02, 3.22940275e-02, 7.12941661e-02,
          1.26122132e-01, 2.59568721e-01, 2.61285752e-01, 1.84738919e-01,
          1.47745669e-01, 1.11298054e-01, 2.47851744e-01, 4.33683507e-02,
          7.78902248e-02, 2.35316798e-01, 2.61285752e-01, 2.61285752e-01,
          1.36775911e-01, 1.25973582e-01, 1.60311833e-01, 1.38698488e-01,
          1.19023316e-01, 1.67458624e-01, 2.61285752e-01, 2.61285752e-01,
          2.61285752e-01, 2.61285752e-01, 1.55101627e-01, 9.03966874e-02,
          6.02384098e-02, 7.17004016e-02, 5.18253520e-02, 6.92621171e-02,
          1.32183328e-01, 1.14349931e-01, 2.59161383e-01, 1.88342988e-01,
          7.93208480e-02, 1.16857566e-01, 1.15444995e-01, 7.40724355e-02,
          6.06473796e-02, 1.45391911e-01, 1.28881991e-01, 2.59161383e-01,
          2.59161383e-01, 1.18466944e-01, 9.43519995e-02, 1.36085182e-01,
          1.67905554e-01, 1.64912179e-01, 2.59161383e-01, 1.92670673e-01,
          1.75913677e-01, 1.11370288e-01, 9.37914401e-02, 1.49372354e-01,
          1.24085084e-01, 2.59161383e-01, 1.83028817e-01, 2.59161383e-01,
          2.08080843e-01, 2.59161383e-01, 2.12233260e-01, 1.38322175e-01,
          2.43252620e-01, 1.44144937e-01, 7.93695450e-02, 2.62088086e-02,
          7.16546550e-02, 7.03820586e-02, 2.47838527e-01, 2.47838527e-01,
          2.16222778e-01, 2.47838527e-01, 2.43164867e-01, 1.75450519e-01,
          4.11661901e-03, 7.30897021e-03, 2.18743104e-02, 1.22656770e-01,
          6.02941774e-02, 2.47838527e-01, 2.23915592e-01, 1.29889086e-01,
          2.16459274e-01, 1.01439059e-01, 2.34604046e-01, 1.01524122e-01,
          2.47838527e-01, 1.54342026e-01, 2.02599064e-01, 2.47838527e-01,
          1.94835976e-01, 1.36908799e-01, 2.31308043e-02, 3.02644912e-02,
          1.72255449e-02, 3.58854756e-02, 2.30233781e-02, 2.47838527e-01,
          2.38459617e-01, 2.78148413e-01, 2.78148413e-01, 2.47862544e-02,
          6.12675818e-03, 1.23226298e-02, 4.11730744e-02, 3.06319874e-02,
          1.83736756e-01, 2.11075306e-01, 2.78148413e-01, 2.78148413e-01,
